# sha256  bytes  group  absolute_path
# Source artifacts of the evidence package. Generated by scripts/extract_evidence.py.
6c653c134f73608e21a0eb3b7e5cfab75ca9020da39767f5d37acf9229932747  34  launcher  C:\gruns\graph_rl_v2_actor_mission_slack_dev_r1_seed3000000_3bc9441__launcher\invocation_start_local.txt
9c5438dc38bf37c79c487bf78d48059de7546becba5c2d846101bae6c721d9a9  6344404  launcher  C:\gruns\graph_rl_v2_actor_mission_slack_dev_r1_seed3000000_3bc9441__launcher\training_console.log
8f2f9893175d4a1166f9cedfb1bc85aeb4c9de0fd1c4b8779054479a02ce35be  19952  comparator  C:\gra\runs\development\v2_semantic_actor_only_r1_seed3000000_d4e9f37\run_config.json
d9a9ede5a08bd16d33feada46af3b9dcfaf2917706056fd636b72c536e71b989  123817  comparator  C:\gra\runs\development\v2_semantic_actor_only_r1_seed3000000_d4e9f37\run_summary.json
2f3e4f7d475e82c56c39ad3416a72b8acb055c0d4a5c3158b4ee65f8f884687b  409905  comparator  C:\gra\runs\development\v2_semantic_actor_only_r1_seed3000000_d4e9f37\eval_records.jsonl
3011a163b3b341d5ab25881dae2394e45d7a5ae8ec66854a3f5088d147198740  86330277  comparator  C:\gra\runs\development\v2_semantic_actor_only_r1_seed3000000_d4e9f37\episode_outcomes.jsonl
a5812b4a26c118882526f8f29d5722258a7c04ccbeccbfc37c5be352586b1567  33865  comparator  C:\gra\runs\development\v2_semantic_actor_only_r1_seed3000000_d4e9f37\episode_failures.jsonl
dd72afc9cc0d2d1fe494ddbebe53734dc36bd5890997125d3e96a2a59641a103  204244  benchmark  C:\gra\benchmarks\v2_preflight_seed2000000_ae42cb0\benchmark_manifest.json
9f31e34652b2b72ad3992289393312dcceee9c68dbbb2931b82553230c76a756  110821  archive  C:\gra\metadata\ARTIFACT_INDEX.jsonl
146a97f4683df42f70953e768c132e81887554ac9d90ab128b7d25568c5458b0  2695  prelaunch  research_evidence\generalized_v2\actor_mission_slack_dev_r1\prelaunch\legacy_equivalence_measured_tree.json
146a97f4683df42f70953e768c132e81887554ac9d90ab128b7d25568c5458b0  2695  prelaunch  research_evidence\generalized_v2\actor_mission_slack_dev_r1\prelaunch\legacy_equivalence_pre_commit_trial.json
2c54cda3021950b49764f2aa472cfa748eca8e9d0851d4e172a14e6a313e2579  1603  prelaunch  research_evidence\generalized_v2\actor_mission_slack_dev_r1\prelaunch\nlp_builder_selftest.log
9718bd9803a7243f2b2fb2a31ed78c4451a4d7b51b4096485ee17e3713f35571  2784  prelaunch  research_evidence\generalized_v2\actor_mission_slack_dev_r1\prelaunch\nlp_p1.log
85b843fa8170d18d5b8ded6778bdfb57a7550576d74ed94ca169a1422390351a  4602  prelaunch  research_evidence\generalized_v2\actor_mission_slack_dev_r1\prelaunch\nlp_setup_seam.log
4c656c14b1665a1bd155f6d9581ad9d6848d6db28d5cc40295a23a5bcc8852c2  1458  prelaunch  research_evidence\generalized_v2\actor_mission_slack_dev_r1\prelaunch\nlp_tickloop_selftest.log
88e24d82b6c7ad02996d3460743fd627fe9cf201ca8c764b9b3cfc441b2092f8  6984  prelaunch  research_evidence\generalized_v2\actor_mission_slack_dev_r1\prelaunch\preflight.json
fe4a0b29dc156f0b3b5186c71fac35a244266f9b17e8c24b64b57303ea8cbad0  708  prelaunch  research_evidence\generalized_v2\actor_mission_slack_dev_r1\prelaunch\preflight_blade_blob_identity.json
236432e5281370d993ffe84f80272759d3e2b847c2d1cd812e57f12800399ca4  137  prelaunch  research_evidence\generalized_v2\actor_mission_slack_dev_r1\prelaunch\pytest_full_base_env_summary.txt
4126d81d142ca186094de4beea5dec992248a5a5ba2f557063125d643a543a1b  8401  plan  research_evidence\generalized_v2\actor_mission_slack_dev_r1\authorized_plan.json
